Feature1,Target
14.57286432160804,13.72304233089004
14.673366834170855,13.818812596015576
14.773869346733669,16.666304051323824
14.874371859296483,14.4494457005757
14.974874371859297,15.166694391170676
15.075376884422111,15.176830778772445
15.175879396984925,16.61876766434224
15.27638190954774,15.051092992156924
15.376884422110553,17.162512178745395
15.477386934673367,16.740238265430836
15.577889447236181,16.02467901297197
15.678391959798995,15.331601971621499
15.77889447236181,15.514362531284615
15.879396984924623,16.060801803720608
15.979899497487438,17.80344599442892
16.080402010050253,15.247120724468544
16.180904522613066,16.12047229175349
16.28140703517588,15.760044498894317
16.381909547738694,17.99847541398364
16.48241206030151,15.756291790037722
16.582914572864322,16.64732231452662
16.683417085427138,18.232337945595212
16.78391959798995,16.7621225990787
16.884422110552766,17.511267417938726
16.984924623115578,17.704634954223703
17.085427135678394,18.00018505351114
17.185929648241206,18.3343401750107
17.286432160804022,18.685236833489782
17.386934673366834,17.582121517982653
17.48743718592965,19.242870116040173
17.587939698492463,16.73699005013418
17.68844221105528,18.160761447772135
17.78894472361809,17.626047689775184
17.889447236180906,18.290618583997926
17.98994974874372,18.712554832399025
18.090452261306535,17.158585554891115
18.190954773869347,17.74908648043105
18.291457286432163,18.53010696997901
18.391959798994975,17.711358341078352
18.49246231155779,19.16726841852123
18.592964824120603,20.1896707817954
18.69346733668342,18.20268995829638
18.79396984924623,18.995638906901522
18.894472361809047,19.886604374206133
18.99497487437186,19.621478414670392
19.095477386934675,18.76186493737121
19.195979899497488,18.30618155335673
19.296482412060303,19.872627903215612
19.396984924623116,19.67645377509405
19.49748743718593,19.006938355909725
19.597989949748744,21.58162844450264
19.69849246231156,19.03791481817301
19.798994974874372,21.772044972823174
19.899497487437188,19.18439098107303
20.0,19.760325999733624
