temperature,humidity,pressure,label
-1.026625729262279,-1.0954059535698992,0.8058785043240962,0
-1.8062207676810047,0.6831270704593384,-1.7709552308277987,0
-1.3315034138510744,-0.2371485715725151,0.31521789931600763,0
-0.7429829638538109,1.3304974458631376,-0.2572032624352724,0
-0.17976803092098992,-0.31491803981018474,-1.3329637153529266,0
0.8695762522307667,0.9026507300195515,-1.5941198074631253,0
1.786346776772909,1.1386437255393984,-1.2648917529511818,1
0.2337690719477656,-0.751683457536035,1.1479135939737253,0
-0.3428551735736968,-0.21165389636804022,-1.4495540423811961,0
0.9239459745986655,-1.2086411097822247,-0.7867745313109777,0
-0.9794870344270452,-0.6704622421629935,0.5802029185791672,0
-0.3261358943721095,0.11996238494673318,0.8587755161249807,0
0.4491607171601655,0.2407521392818911,0.23820888240839155,0
-2.0877666215691604,-0.04519626835317799,0.22824860177376677,0
1.1639517787501836,-0.6150705324245929,-0.4345481809893918,1
0.5334318410285928,-0.3323835456069791,-1.706283401989943,0
0.13804181496515067,0.7670259501251521,1.184627721064708,0
-0.6173566867961419,0.007575668740264336,0.0023745599691748476,0
-0.987141621663811,0.21809292630850974,-0.3825543414334723,0
-1.2622868238013238,0.35772126985424996,-0.14997690406172823,0
0.6251218654231773,-0.14196952632440993,-0.5315321545971982,0
0.4485137697974189,-0.4808372821144797,-1.4149812632527685,0
-0.3186508568918626,0.5112037514870953,-0.5256911349043605,0
0.759446243344847,-0.5681145787776228,1.1180763979641277,0
0.5646842861910821,0.008160347714767268,-0.22707447401366695,0
0.165238332927671,1.4416919722546717,0.6309145377320442,0
-1.0501184352225459,0.42377259133894557,-0.8208746461233906,0
0.2251833150190534,-0.8216142769131044,-0.6469594260200402,0
-0.5677168993502308,-0.34969669442755463,-0.8579767537284816,0
0.1864849246271909,-0.5761937313881522,0.20790127352003598,0
-0.3011924706298991,2.1813990486274024,-1.0013972157919766,0
0.2286415767053975,-0.30713039994346,1.021336126968181,0
0.3273596696316028,1.0312079580043063,-1.6398553820160817,0
1.7414408095743596,0.8672616445256806,1.6725365082857344,1
-0.017670301173503464,-0.879931985690335,0.050023659249756304,0
-0.030507849553675435,-0.25581910407579533,-0.7937439078720392,0
2.068287194477547,-0.8746618056127249,-0.3303781469144543,1
-0.8788661201375653,-0.6282119411457667,-0.2713215058290413,0
0.8342574907409227,0.07624793756006377,-1.0839763620745397,0
1.6190406593632318,0.48723766779906175,1.3996505736963767,1
0.10321428957062254,-0.01274925198616699,0.40254129996518806,0
0.1677306163492859,-0.32297365587861965,-0.6485871553631236,0
0.7442805462500973,0.24727810944093023,-0.9999599962901664,0
0.05775056121716322,-1.7260463288562096,-1.5038279135360682,0
0.7616700050475166,-0.5365350601160265,2.243673491190749,0
-1.2880066339049865,-0.6998116225806168,0.7890207545850493,0
1.6149394485994502,-0.6896285554711911,1.08416276672327,1
-0.5491999197756589,-1.5578741259542386,-2.0806527262813588,0
0.8054727006437645,-0.727732280639405,0.12732980852847442,0
-0.9134807854142328,-1.274112088723932,-1.2524658669892685,0
0.9779267441567662,-0.06003376709431077,-0.6316104429600296,0
-1.4270104415218763,0.4874378293264548,0.48277640177517317,0
1.1916728729654156,0.7437630978605184,2.134185128031119,1
0.21090428942741754,1.626575047864372,-3.018414427759749,0
-0.6358661583871722,-1.1338630742658378,-0.30376685085546834,0
-3.3311894299709737,-0.4731445860963129,-1.3991550305990013,0
-0.9399207354102935,0.11448911488938253,1.1792087330399388,0
0.03876957596521341,1.5026777890916097,-1.064775937152788,0
-0.513278451546424,0.6972649503444366,-0.7002841627443583,0
1.7591641446360204,0.7266423816397831,0.40823097160904936,1
-0.3267338820211481,0.8395407090316331,-0.6473569232278091,0
-0.13441417299372463,0.9471173082208224,-0.3004196623091763,0
-0.28131827015397326,-0.6467121550641795,1.1971951813750297,0
0.41690717539765376,1.400268413712478,-0.7180124391396405,0
0.3109682746286802,-1.126756881226998,1.0869552895103947,0
-0.4680387243618658,0.20670512429739724,0.39359495415819873,0
-0.6583850624581038,0.03317391198992599,0.7330740998839159,0
1.089677516205662,-0.08247283769008454,0.010972003051981536,1
0.35863745620334125,0.02434951858147653,0.4119108076811741,0
-0.9286972762602692,-1.0084831298610872,-0.2873160952017113,0
0.33715201033819914,0.32786720918497536,-0.30202983420605395,0
-0.11645419937480665,-0.3376222661050123,-1.4759591219092414,0
0.6958771214489454,-0.0205850668895421,0.8677514566777506,0
0.8808510455436137,0.20179674407034362,0.04678032855405225,0
-0.5930820474727292,0.66205721563321,2.033751863905311,0
0.2118292103324954,-0.3839976801849388,-0.2747591126411577,0
1.9668247692013785,3.17843323199722,-1.7877495031014778,1
-1.7436717821033763,0.02435714200745013,-1.54737979517318,0
1.8500259995966064,-0.4098476312881251,-0.25443642738845873,1
0.13831182524542848,0.814291759002196,-0.1177759055251222,0
0.8836166196208648,2.2052150139976003,1.118398146549285,0
0.3579200273540528,0.3709072576909036,-0.012716120905671074,0
-0.258767128825997,-0.6592191368942247,-0.663861781508626,0
0.8810959951986053,-0.4366615187261464,-0.4478551163249108,0
-1.0418097609668855,0.44767705375738714,0.35310017229559854,0
0.2283461277509845,-0.5341985790898576,1.0004612294602433,0
0.6819580273279267,1.4587972678093755,-0.41549840897391915,0
1.2869358864242981,-0.45357342473125584,0.019472884345579373,1
2.3671285927468104,1.8982809881071203,3.1862791115550286,1
-0.5523599962546248,0.2793467076898789,-0.6912293155525382,0
-0.9818749175220425,-0.3858821601326,0.8063034226577371,0
-1.4781263101053572,-3.5206930934449003,-1.7156831071020286,0
-0.16052557583187976,-1.320991032233649,-1.0589260769623945,0
-0.363182240412652,0.19484425311502182,-1.3235979932549367,0
-0.6372463605059993,-0.4119927405266419,-0.8585466951368701,0
1.063713062603288,0.6538441082077266,-0.3490530477170207,1
0.636169500647153,0.4516767574254698,-0.7208171898280311,0
0.5856852517262653,-0.4874255209164942,-1.0658955591660155,0
2.4355339035621166,-0.4451952095137064,0.8864415526783821,1
0.05468152767027009,-0.44215411326613147,0.1564344147184044,0
-1.0913253346837577,-1.0369007287340142,-0.8413340016517882,0
-0.5336941766077559,-0.6410532446038946,0.5532198220956439,0
-0.9942477775619396,0.4187031836070137,1.8362712285549077,0
-0.024345514192192805,0.8087818965149415,-0.40597280950265374,0
-2.3945551359998656,1.4125434688959024,-0.5957545022952669,0
0.020692070691000763,-0.0832931996300678,0.08548187844916282,0
1.0317750733311897,0.4376143032593762,1.1694150274644022,1
-1.5471919564957721,0.5502431028107665,-0.34900324713618375,0
0.4369018483867912,0.2019925756110976,0.09763787126977594,0
0.9476213058235359,1.0146399914245263,-0.46317604177910454,0
0.7593522687449515,0.9329514017634105,-0.8473704394262814,0
-0.8334063171172092,1.4760068223567964,0.7406382275001718,0
1.690708519357153,-0.8584667896215612,0.2665119004572538,1
0.17502128670012737,1.5296548523878166,0.417319650640462,0
-1.0102256872341864,-1.3866047023773647,0.9310344971539484,0
1.6393769196364107,-3.067608674316281,-0.9902180978408569,1
0.14534312987332815,0.47980115413626734,-1.120468042196964,0
-1.09012947229368,0.48280867710818864,0.17177920273452918,0
0.04878938402002325,0.6292967117765866,-1.0610001884009408,0
0.26275350901487954,-1.4757633546953526,0.703304629958859,0
0.7364546917963342,2.518044585915677,-0.3188780747779507,0
-1.2707500739737088,0.8127850193064374,1.2110131172634362,0
1.7252028409357565,-0.9476253604248732,-1.137980081811669,1
-2.562931869636098,-0.3454243803217581,1.702562593557683,0
0.3308213245194881,1.6135548129774469,0.49055145510820203,0
1.893818402617626,1.2206955809893985,-0.02343131220020646,1
-0.18380513044878494,1.7272310834486422,0.07862245755213398,0
-0.6153155937383974,2.00233168804991,1.8908167487068614,0
0.07874703946618392,-0.5872904849789135,-0.9277964571677604,0
-1.2241988540214572,0.614771786789627,-0.5817827717411643,0
0.21532442938817356,-1.0888564142233583,-0.120507533302489,0
-1.0514466535110174,1.228081514650536,-0.7869700472650184,0
-0.6865253044814892,-0.3600859413776713,-0.9164849248154563,0
-0.5076827074321831,1.7791563172216103,-0.14623227711989806,0
0.2744652950329913,2.5517889649847576,0.22865233919135355,0
-0.5564092362192166,0.0767267789567029,-0.4169824158540378,0
-0.039054236335571695,0.8329462454731814,0.08542586626168877,0
-0.7130456953234359,-1.7264100864836895,0.8988998626818338,0
-1.7567985788689984,1.3900542857336209,-0.21689261557773434,0
-2.1449391240536997,0.3460194406302885,2.130333532070904,0
0.5059215598659661,-1.8630868406934442,-0.6616550522027487,0
-0.16200130118470465,-0.14539005159018678,-1.2649695801673566,0
1.1424912230791027,1.1771723549897486,-0.6785364758763691,1
0.1626871698447983,0.5534098987754261,-0.245926512510482,0
-0.14248622191843038,0.8744933305563721,-0.6749180343957957,0
-0.8402858222944452,-1.618216779370593,-2.1940909534206634,0
0.7458289700734139,0.7645554582518522,0.17713459372062643,0
0.4204346428325417,-0.059812413944595196,-0.1161432452924293,0
0.6269260266284862,0.036419887439886396,-0.53852213491337,0
0.4741870225765773,-0.35325042456218625,-0.23391699160535653,0
-0.4935406422588986,-0.801405171969371,0.02340526519239294,0
-0.768414803951639,1.2861565166589828,0.32924181430215155,0
-1.8740620039517613,-0.2968555130118442,-0.876463892605135,0
-0.3165351908719557,1.3412776250123082,0.8401999952094549,0
0.20070496384507197,-1.264741173809573,1.241077702982514,0
-0.35602773829294027,-1.3818457971459743,1.2558976751530202,0
0.9401838492578221,-0.37350011953743345,0.19704059349167857,0
-0.7029155245669667,-0.2081781588901248,0.2832324704459283,0
-1.2447101211320781,-0.9645709922835352,0.02711412900906703,0
1.4637739579950653,-2.6867190206005835,1.4143696498017115,1
-1.2192275454677557,0.4349249620136501,-1.9960556751743876,0
-0.4115162611154498,-1.756850344815825,-0.6912317659293066,0
0.006072222352570911,1.6528448838644674,-0.4293785559292999,0
1.6899833807133973,1.0317741465829793,0.4291806675357333,1
0.47822526732930587,1.0183440497670257,0.2097058568058732,0
0.34854289353363077,0.4277399301866053,0.807708710996329,0
-1.649879326823249,-0.38735362556062636,-0.2578063865714377,0
-0.0774025040785347,2.1529705359865132,-0.421029827090282,0
-0.35405225990771244,0.7530637671580027,-0.45324138674210196,0
0.36029896342061535,0.8518337085214285,-0.03161906573735667,0
1.641559125575864,-0.38137902738367285,-0.8257417472130344,1
-0.7252544611625998,0.7047915938490641,-0.2307754162779786,0
0.4170929202998008,0.0883642652005055,1.6187533933101286,0
0.1285723257998022,-0.8535126838889882,0.55939807784275,0
-0.6472746022646021,-0.6724879181317808,-0.2878390136628767,0
0.7539640435795083,-0.1115511402897699,0.4509149899720077,0
-0.28646521463207275,-0.7761768452221675,0.18237242633626924,0
0.2417813667573544,0.5959022052143919,-0.07244325074896463,0
0.3903420540429329,0.45281455520148506,-1.0502565602044194,0
0.5172892271089856,0.3787722926247028,-0.33645709319859,0
0.6988360168804656,0.05842466822930252,0.7201888686312639,0
1.1646643555483225,0.3526488776139458,-0.11781949043888318,1
-0.794058844273958,0.11442487831646563,-1.064004406073789,0
1.1810958802975915,-1.0688925832191658,-1.804115391508574,1
-1.05976861034637,-0.48155233452709245,0.4045350822047068,0
-0.19065309773458305,1.206858940383582,0.6261199897662288,0
1.2211410017965363,0.2715891304903965,0.27109807767349664,1
-0.0008523561705300838,0.6692929402140911,1.118934266064439,0
-0.5744883125218775,-0.13398255676831847,-0.32346659212572654,0
-1.464759188151161,0.3515441563190334,-2.2293760421863404,0
-0.5244174278736567,-0.9990692115026759,0.0014551189566151912,0
-0.18731157633293827,1.358115511953247,0.03014998827704371,0
-0.7021056637385676,0.8469874231892351,-0.39912590786274016,0
1.0054556001853947,-0.7792350104895844,0.3539462988219293,0
2.013156389133595,-0.9462627051196938,-0.5736464093411927,1
1.7463510892161724,-1.614801430332396,0.9234687566842963,1
